Species,estimate_Phi_K1,estimate_Phi_K2,p.value_Phi_K1,p.value_Phi_K2,Compared.to,Divergence,Clade,Diff,Improvement,estimate_Phi,estimate_Phi_Reference,Corr.Diff
yHMPu5000034654_aciculoconidium_aculeatum_160519.max.cds,0.4200628352347193,0.4027634336792961,6.419995304160956e-93,6.935577130646432e-85,scheffersomyces_stipitis.max.cds,155.0004062,CUG-Ser1,-0.0172994015554232,-0.04118289004490668,0.4200628352347193,0.5607188153115908,-0.14065598007687152
yHMPu5000034665_kodamaea_laetipori_160519.max.cds,0.5365345354697892,0.28627559301746036,1.2244160266745975e-162,2.3481776509643193e-42,scheffersomyces_stipitis.max.cds,155.0004062,CUG-Ser1,-0.2502589424523289,-0.46643585064510773,0.5365345354697892,0.5607188153115908,-0.024184279841801604
yHMPu5000034973_danielozyma_ontarioensis_160519.max.cds,0.38766522083647353,0.4135973238500239,7.579145594770767e-70,3.5149077861355245e-80,hyphopichia_burtonii.max.cds,144.9408639,CUG-Ser1,0.025932103013550367,0.06689303455594008,0.38766522083647353,0.38811359410473706,-4.483732682635244e-4
yHMPu5000034986_candida_oregonensis_160519.max.cds,0.5768474004536206,0.4436828828218068,1.402505609313109e-183,2.2092860035330576e-100,clavispora_lusitaniae.max.cds,103.4671865,CUG-Ser1,-0.1331645176318138,-0.23084877825070554,0.5768474004536206,0.5753726620734287,0.0014747383801918534
yHMPu5000034988_candida_fructus_160519.max.cds,0.007112199206666707,0.4392046341155374,0.7478822884750329,3.381399085008581e-97,clavispora_lusitaniae.max.cds,44.540797,CUG-Ser1,0.43209243490887067,60.75370252619521,0.4392046341155374,0.5753726620734287,-0.13616802795789135
yHMPu5000034990_candida_corydali_160519.max.cds,0.5625984997018288,0.531888801099665,8.9522749942911208e-164,2.2684847597654973e-143,lodderomyces_elongisporus.max.cds,77.08767639999999,CUG-Ser1,-0.030709698602163882,-0.05458546124534582,0.5625984997018288,0.6177239499623126,-0.055125450260483766
yHMPu5000034998_cephaloascus_albidus_160519.max.cds,0.24404352396257348,0.207339898166451,5.671251189171895e-32,2.3890680804707024e-23,yHMPu5000034998_cephaloascus_albidus_160519.max.cds,0,CUG-Ser1,-0.03670362579612249,-0.15039786838085226,0.24404352396257348,0.24404352396257348,0
yHMPu5000034999_cephaloascus_fragrans_160519.max.cds,0.1991860148297683,0.1993222193797172,5.249442444105842e-21,4.931790840736351e-21,yHMPu5000034998_cephaloascus_albidus_160519.max.cds,173.3839024,CUG-Ser1,1.3620454994889286e-4,6.83805788600662e-4,0.1991860148297683,0.24404352396257348,-0.04485750913280517
yHMPu5000035011_candida_pyralidae_160519.max.cds,0.49737663522446135,0.52391082756747,3.342862241871198e-133,3.9474867876937826e-150,scheffersomyces_stipitis.max.cds,155.0004062,CUG-Ser1,0.026534192343008633,0.05334828872899107,0.49737663522446135,0.5607188153115908,-0.0633421800871295
yHMPu5000035018_candida_canberraensis_160519.max.cds,0.5443424483867405,0.5123035037016891,4.8355609435762825e-169,1.0349398034779776e-146,scheffersomyces_stipitis.max.cds,155.0004063,CUG-Ser1,-0.03203894468505142,-0.05885806771087714,0.5443424483867405,0.5607188153115908,-0.01637636692485034
yHMPu5000035022_candida_emberorum_160519.max.cds,0.5493593606112908,0.38782626242739476,2.1053251447797302e-169,6.235928894407678e-78,scheffersomyces_stipitis.max.cds,155.0004063,CUG-Ser1,-0.161533098183896,-0.2940390384977743,0.5493593606112908,0.5607188153115908,-0.011359454700300087
yHMPu5000035031_candida_kruisii_160519.max.cds,0.031815691890958786,0.5063247045315892,0.15056490351421153,1.8399043618423833e-133,scheffersomyces_stipitis.max.cds,155.00040620000001,CUG-Ser1,0.4745090126406304,14.914307514257574,0.5063247045315892,0.5607188153115908,-0.05439411078000167
yHMPu5000035032_candida_gatunensis_160519.max.cds,0.2630403923555144,0.4913637660621157,6.528556774258185e-33,1.0741746666775584e-121,scheffersomyces_stipitis.max.cds,155.00040620000001,CUG-Ser1,0.22832337370660127,0.8680163972611816,0.4913637660621157,0.5607188153115908,-0.06935504924947516
yHMPu5000035033_candida_cretensis_160519.max.cds,0.006468867780675012,0.41051846696659383,0.7703968537569206,1.0949201378414937e-83,scheffersomyces_stipitis.max.cds,155.00040620000001,CUG-Ser1,0.4040495991859188,62.46063652637481,0.41051846696659383,0.5607188153115908,-0.15020034834499701
yHMPu5000035252_yamadazyma_nakazawae_160928.max.cds,0.3382903833429154,0.1704972020109486,1.0012398275961618e-49,2.789533452240841e-13,candida_tenuis.max.cds,72.4330084,CUG-Ser1,-0.1677931813319668,-0.49600340297548334,0.3382903833429154,0.3093524226843536,0.0289379606585618
yHMPu5000035296_priceomyces_carsonii_160928.max.cds,0.5182379143685024,0.4549211863239913,6.078631153259922e-141,5.268660186598491e-105,scheffersomyces_stipitis.max.cds,179.9689368,CUG-Ser1,-0.0633167280445111,-0.1221769505646177,0.5182379143685024,0.5607188153115908,-0.04248090094308843
yHMPu5000035297_priceomyces_castillae_160928.max.cds,0.5166625474986946,0.46854749873571444,5.752209341464859e-141,6.372930234827101e-113,scheffersomyces_stipitis.max.cds,179.9689368,CUG-Ser1,-0.04811504876298012,-0.09312664329148357,0.5166625474986946,0.5607188153115908,-0.04405626781289629
yHMPu5000035302_candida_fragi_160928.max.cds,0.5249725432410552,0.37374720045889215,2.0156936468504047e-146,2.329613550479009e-69,clavispora_lusitaniae.max.cds,235.7035899,CUG-Ser1,-0.1512253427821631,-0.28806333727195316,0.5249725432410552,0.5753726620734287,-0.0504001188323735
yHMPu5000035318_hyphopichia_heimii_160928.max.cds,0.36451401217827145,0.10364178713702421,1.0489615713243572e-63,3.524175194538361e-6,hyphopichia_burtonii.max.cds,144.9408639,CUG-Ser1,-0.26087222504124724,-0.7156713221593892,0.36451401217827145,0.38811359410473706,-0.023599581926465607
yHMPu5000035335_candida_blattae_160928.max.cds,0.5432934913659744,0.542503444993905,7.488644120928371e-158,2.6074765563909403e-157,clavispora_lusitaniae.max.cds,84.6472327,CUG-Ser1,-7.90046372069364e-4,-0.0014541797106440422,0.5432934913659744,0.5753726620734287,-0.03207917070745436
yHMPu5000035640_yamadazyma_philogaea_160519.max.cds,0.04770738860070583,0.3222535623754114,0.04630562685889337,1.8698776230691547e-43,candida_tenuis.max.cds,72.4330084,CUG-Ser1,0.2745461737747056,5.754793582867449,0.3222535623754114,0.3093524226843536,0.012901139691057828
yHMPu5000035641_yamadazyma_scolyti_160613.max.cds,0.36613020573889143,0.26979285186807245,5.526623869280998e-56,3.221720984366909e-30,candida_tenuis.max.cds,96.2106674,CUG-Ser1,-0.09633735387081899,-0.2631232068831893,0.36613020573889143,0.3093524226843536,0.056777783054537845
yHMPu5000035662_meyerozyma_caribbica_160613.max.cds,0.1507458375077667,0.44601734233478235,9.650207806041332e-12,2.2575541012818945e-99,yHMPu5000035662_meyerozyma_caribbica_160613.max.cds,0,CUG-Ser1,0.29527150482701564,1.9587373668729173,0.44601734233478235,0.44601734233478235,0
yHMPu5000035667_kurtzmaniella_cleridarum_160928.max.cds,0.5195684324308443,0.5134436177762316,1.8865374282574955e-144,1.5207952227688864e-140,clavispora_lusitaniae.max.cds,235.7035899,CUG-Ser1,-0.006124814654612676,-0.011788273252008824,0.5195684324308443,0.5753726620734287,-0.05580422964258447
yHMPu5000035677_kodamaea_ohmeri_160519.max.cds,0.5299307882467995,0.5329147458737671,3.4589310115399238e-155,3.059127050957798e-157,scheffersomyces_stipitis.max.cds,155.0004062,CUG-Ser1,0.0029839576269675705,0.005630844051993222,0.5299307882467995,0.5607188153115908,-0.030788027064791335
yHMPu5000035679_candida_rhagii_160613.max.cds,0.3418402079699055,0.3060153536104257,1.720800087207985e-55,2.805164798354017e-44,hyphopichia_burtonii.max.cds,144.9408639,CUG-Ser1,-0.035824854359479796,-0.10480000165057733,0.3418402079699055,0.38811359410473706,-0.04627338613483156
yHMPu5000035681_candida_gotoi_160519.max.cds,0.2740908727637092,-0.18028397982775174,8.804506071610227e-36,4.580968407076263e-16,hyphopichia_burtonii.max.cds,144.9408639,CUG-Ser1,-0.45437485259146093,-1.6577525840605887,0.2740908727637092,0.38811359410473706,-0.11402272134102787
yHMPu5000035707_candida_heveicola_160519.max.cds,0.5712985136860124,0.463999994828476,1.2700791579143755e-175,1.5208519499097942e-108,clavispora_lusitaniae.max.cds,115.71766530000001,CUG-Ser1,-0.10729851885753638,-0.18781515492705803,0.5712985136860124,0.5753726620734287,-0.004074148387416376
yHMPu5000041678_debaryomyces_prosopidis_160928.max.cds,0.7427553689481001,0.7234629456009574,0,0,yHMPu5000041829_debaryomyces_fabryi_160928.max.cds,20.4223926,CUG-Ser1,-0.019292423347142762,-0.025974128432709877,0.7427553689481001,0.7695468437522482,-0.02679147480414812
yHMPu5000041693_debaryomyces_nepalensis_160928.max.cds,0.761620415110405,0.747477446085889,0,0,yHMPu5000041829_debaryomyces_fabryi_160928.max.cds,62.90084399999999,CUG-Ser1,-0.014142969024516061,-0.018569577106813617,0.761620415110405,0.7695468437522482,-0.00792642864184323
yHMPu5000041713_debaryomyces_maramus_160928.max.cds,0.474970768344209,0.45983947952451887,0,0,debaryomyces_hansenii.max.cds,97.5327182,CUG-Ser1,-0.015131288819690114,-0.03185730539258059,0.474970768344209,0.4659738789563681,0.008996889387840878
yHMPu5000041743_candida_hawaiiana_160928.max.cds,0.02509063764816483,0.5022937159528924,0.2555807558938655,8.43095984546273e-132,clavispora_lusitaniae.max.cds,94.5766549,CUG-Ser1,0.4772030783047276,19.01916902218031,0.5022937159528924,0.5753726620734287,-0.07307894612053634
yHMPu5000041824_debaryomyces_subglobosus_160928.max.cds,0.7461276156341403,0.705566455559753,0,5.252988908757963e-307,yHMPu5000041829_debaryomyces_fabryi_160928.max.cds,17.1607508,CUG-Ser1,-0.04056116007438737,-0.054362228691822494,0.7461276156341403,0.7695468437522482,-0.023419228118107926
yHMPu5000041829_debaryomyces_fabryi_160928.max.cds,0.7695468437522482,0.7474165698476495,0,0,yHMPu5000041829_debaryomyces_fabryi_160928.max.cds,0,CUG-Ser1,-0.022130273904598763,-0.028757539692701922,0.7695468437522482,0.7695468437522482,0
yHMPu5000041833_candida_tammaniensis_160928.max.cds,0.1712701613187365,0.28605259515490805,1.2585415376190753e-13,4.056050777677982e-36,candida_tenuis.max.cds,117.85749700000001,CUG-Ser1,0.11478243383617154,0.670183486442566,0.28605259515490805,0.3093524226843536,-0.023299827529445538
yHMPu5000041840_candida_wancherniae_160928.max.cds,0.06777824851850033,-0.1251630651543169,0.0026004812407113167,2.4532163692047458e-8,clavispora_lusitaniae.max.cds,94.5766549,CUG-Ser1,-0.19294131367281725,-2.8466553487311375,0.06777824851850033,0.5753726620734287,-0.5075944135549284
yHMPu5000041855_candida_ascalaphidarum_160928.max.cds,0.42725206983103253,0.30579409885208,2.6387594533120206e-81,1.58065085977596e-40,candida_tenuis.max.cds,183.7956608,CUG-Ser1,-0.12145797097895256,-0.2842770803357047,0.42725206983103253,0.3093524226843536,0.11789964714667894
yHMPu5000041862_candida_golubevii_160928.max.cds,0.23390419198620105,0.5180135133424866,4.387375026808731e-27,2.6921946334468856e-142,clavispora_lusitaniae.max.cds,94.5766549,CUG-Ser1,0.2841093213562855,1.2146397161323483,0.5180135133424866,0.5753726620734287,-0.05735914873094217
yHMPu5000041863_candida_gorgasii_160928.max.cds,0.3895780023000221,0.34755606926434607,1.70756280574195e-67,3.4852629334815857e-53,candida_tenuis.max.cds,117.85749700000001,CUG-Ser1,-0.04202193303567603,-0.10786526135352495,0.3895780023000221,0.3093524226843536,0.08022557961566851
