id,old_species_id,Species name,Common synonym,Major clade,Family,Genus,Strain sequenced,NRRL,CBS,JCM,Other collection/strain ID,Genome accession,Resouce,Strain status,Type species,No. contigs/scaffolds,No. genes,Coverage,Assembly size,N50,GC%,Heterozygosity,CUG usage,BUSCO Complete,BUSCO Duplicated,BUSCO Fragmented,BUSCO Missing,Reference,Note
244,yHMPu5000035047_Barnettozyma_pratensis,Barnettozyma pratensis,,Phaffomycetaceae,Phaffomycetaceae,Barnettozyma,NRRL Y-12696,Y-12696,7079,,,PPMA00000000,Y1000+,Type,No,469,5854,40.59704167,12547507,264426,38.09 ,0.000015,Leu,1688,8,42,21,This study,
245,yHMPu5000035046_Barnettozyma_populi,Barnettozyma populi,,Phaffomycetaceae,Phaffomycetaceae,Barnettozyma,NRRL Y-12728,Y-12728,8094,,,PPLZ00000000,Y1000+,Type,Yes,726,5594,29.963125,11460507,390696,43.19 ,0.000007,Leu,1678,10,52,19,This study,
246,yHMPu5000035045_Barnettozyma_hawaiiensis,Barnettozyma hawaiiensis,,Phaffomycetaceae,Phaffomycetaceae,Barnettozyma,NRRL Y-27270,Y-27270,8760,,,PPLY00000000,Y1000+,Type,No,194,5371,23.22616667,10599484,233890,43.27 ,0,Leu,1670,11,56,22,This study,
247,yHMPu5000035044_Barnettozyma_californica,Barnettozyma californica,,Phaffomycetaceae,Phaffomycetaceae,Barnettozyma,NRRL Y-17395,Y-17395,252,,,PPLX00000000,Y1000+,Type,No,276,5810,71.85116667,11861291,449699,41.51 ,0.000007,Leu,1670,13,58,18,This study,
248,yHMPu5000035037_Candida_montana,Candida montana,,Phaffomycetaceae,Phaffomycetaceae,Candida,NRRL Y-17326,Y-17326,8057,2323,,PPLU00000000,Y1000+,Type,No,153,5819,66.446125,12525257,704842,36.12 ,0.000008,Leu,1673,8,50,28,This study,
249,yHMPu5000034979_Cyberlindnera_misumaiensis,Cyberlindnera misumaiensis,,Phaffomycetaceae,Phaffomycetaceae,Cyberlindnera,NRRL Y-17389,Y-17389,8062,,,PPLI00000000,Y1000+,Type,No,361,5588,42.17933333,10494543,153383,48.49 ,0.000003,Leu,1662,20,57,20,This study,
250,yHMPu5000034978_Cyberlindnera_mrakii,Cyberlindnera mrakii,,Phaffomycetaceae,Phaffomycetaceae,Cyberlindnera,NRRL Y-1364,Y-1364,1707,3614,,PPLH00000000,Y1000+,Type,No,628,6157,35.21391667,12709324,280725,42.38 ,0.000011,Leu,1691,10,47,11,This study,
251,yHMPu5000034967_Candida_freyschussii,Candida freyschussii,,Phaffomycetaceae,Phaffomycetaceae,Candida,NRRL Y-7957,Y-7957,2161,9850,,PPLE00000000,Y1000+,Authentic,No,187,5527,45.29433333,10958042,580598,42.53 ,0.000003,Leu,1697,9,39,14,This study,
252,yHMPu5000034597_Candida_stellimalicola,Candida stellimalicola,,Phaffomycetaceae,Phaffomycetaceae,Candida,NRRL Y-17912,Y-17912,7853,3546,,PPIC00000000,Y1000+,Type,No,276,5226,64.16108333,10814520,241483,42.47 ,0.000002,Leu,1661,6,67,25,This study,
253,yHMPu5000034594_Starmera_quercuum,Starmera quercuum,,Phaffomycetaceae,Phaffomycetaceae,Starmera,NRRL YB-4281,YB-4281,2283,3659,,PPIB00000000,Y1000+,Type,No,265,5736,78.37495833,11709567,255996,40.01 ,0.000008,Leu,1685,9,51,14,This study,
254,Hanseniaspora_uvarum,Hanseniaspora uvarum,,Saccharomycodaceae,Saccharomycodaceae,Hanseniaspora,DSMZ 2768,,,,DSMZ 2768,NCBI,Public,Reference,No,335,4256,Unknown,9503661,251359,32.57 ,Unknown,Leu,1026,15,131,587,"Chen K, et al. Genbank Accession IDs: JPPO02000001-JPPO02000041 (2014).",
255,Hanseniaspora_valbyensis,Hanseniaspora valbyensis,,Saccharomycodaceae,Saccharomycodaceae,Hanseniaspora,NRRL Y-1626,Y-1626,479,2182,,JGI,Public,Type,Yes,647,5010,Unknown,11464179,332595,26.71 ,Unknown,Leu,980,8,154,617,"Riley R, et al. Comparative genomics of biotechnologically important yeasts. Proc Natl Acad Sci USA 113:9882-7 (2016).",
256,Hanseniaspora_vinae,Hanseniaspora vineae,,Saccharomycodaceae,Saccharomycodaceae,Hanseniaspora,T02/19AF,,,,T02/19AF,,Public,Reference,No,305,4661,Unknown,11383302,83174,37.41 ,Unknown,Leu,1508,1,112,138,"Giorello FM, et al. Genome Sequence of the Native Apiculate Wine Yeast Hanseniaspora vineae T02/19AF. Genome Announc 2, (2014).",
257,yHMPu5000035696_Hanseniaspora_singularis,Hanseniaspora singularis,,Saccharomycodaceae,Saccharomycodaceae,Hanseniaspora,NRRL Y-63757,Y-63757,,,,PPNY00000000,Y1000+,Type,No,1225,4985,59.29,8997258,129173,26.22 ,0.000535,Leu,1022,4,140,593,This study,
258,yHMPu5000035695_Hanseniaspora_pseudoguilliermondii,Hanseniaspora pseudoguilliermondii,,Saccharomycodaceae,Saccharomycodaceae,Hanseniaspora,NRRL Y-63756,Y-63756,8772,,,PPNX00000000,Y1000+,Type,No,917,4438,55.886625,8880013,217133,34.53 ,0.000794,Leu,1110,1,122,526,This study,
259,yHMPu5000035684_Kloeckera_hatyaiensis,Kloeckera hatyaiensis,,Saccharomycodaceae,Saccharomycodaceae,Kloeckera,NRRL Y-63760,Y-63760,,,,PPNQ00000000,Y1000+,Type,No,1209,4589,92.275125,9782044,121364,36.43 ,0.001151,Leu,1107,6,126,520,This study,
260,yHMPu5000034963_Hanseniaspora_clermontiae,Hanseniaspora clermontiae,,Saccharomycodaceae,Saccharomycodaceae,Hanseniaspora,NRRL Y-27515,Y-27515,8821,,,PPLD00000000,Y1000+,Type,No,794,4450,39.19779167,8871681,109972,36.77 ,0.001055,Leu,1106,6,116,531,This study,
261,yHMPu5000034957_Hanseniaspora_osmophila,Hanseniaspora osmophila,,Saccharomycodaceae,Saccharomycodaceae,Hanseniaspora,NRRL Y-1613,Y-1613,313,,,PPLC00000000,Y1000+,Type,No,1899,5050,250.1067083,11743089,139256,37.12 ,0.000255,Leu,1498,11,118,132,This study,
262,Ashbya_aceri,Ashbya aceri,,Saccharomycetaceae,Saccharomycetaceae,Ashbya,FM-2008,,,,FM-2008,NCBI,Public,Type,No,8,4322,Unknown,8894523,1493473,51.19 ,Unknown,Leu,1704,3,28,24,"Dietrich FS, et al. Genomes of Ashbya fungi isolated from insects reveal four mating-type loci, numerous translocations, lack of transposons, and distinct gene duplications. G3 (Bethesda) 3, 1225–1239 (2013).",
263,Candida_glabrata,Candida glabrata,,Saccharomycetaceae,Saccharomycetaceae,Candida,CBS 138,Y-65,138,3761,,Genolevures,Public,Type,No,13,5143,Unknown,12318245,1100349,38.65 ,Unknown,Leu,1657,56,27,19,"Dujon B, et al. Genome evolution in yeasts. Nature. 2004 Jul 1;430(6995):35–44.",
264,Eremothecium_coryli,Eremothecium coryli,,Saccharomycetaceae,Saccharomycetaceae,Eremothecium,CBS 5749,,5749,,,NCBI,Public,Reference,No,19,4439,Unknown,9094934,1035239,41.58 ,Unknown,Leu,1677,4,40,38,"Wendland J, et al. Chromosome number reduction in Eremothecium coryli by two telomere-to-telomere fusions. Genome Biol Evol 6, 1186–1198 (2014).",
265,Eremothecium_cymbalariae,Eremothecium cymbalariae,,Saccharomycetaceae,Saccharomycetaceae,Eremothecium,DBVPG 7215,,,,DBVPG 7215,NCBI,Public,Reference,Yes,8,4471,Unknown,9669424,1193613,40.32 ,Unknown,Leu,1661,2,63,33,"Wendland J, et al. Chromosome number reduction in Eremothecium coryli by two telomere-to-telomere fusions. Genome Biol Evol 6, 1186–1198 (2014).",
266,Eremothecium_gossypii,Eremothecium gossypii,Ashbya gossypii,Saccharomycetaceae,Saccharomycetaceae,Eremothecium,ATCC 10895,Y-1056,109.51,,ATCC 10895,Genolevures,Public,Reference,No,7,4327,Unknown,9095748,1519140,51.79 ,Unknown,Leu,1699,3,31,26,"Dietrich FS, et al. The Ashbya gossypii Genome as a Tool for Mapping the Ancient Saccharomyces cerevisiae Genome. Science. 2004 Apr 9;304(5668):304–7. ",
267,Eremothecium_sinecaudum,Eremothecium sinecaudum,Holleya sinecauda,Saccharomycetaceae,Saccharomycetaceae,Eremothecium,ATCC 58844,Y-17231,8199,,ATCC 58844,NCBI,Public,Type,No,8,4314,Unknown,8948761,1398029,40.15 ,Unknown,Leu,1642,4,57,56,Dietrich FS. GenBank Accession ID: GCA_001548555.1 (2016).,
268,Kazachstania_africana,Kazachstania africana,,Saccharomycetaceae,Saccharomycetaceae,Kazachstania,CBS 2517,Y-8276,2517,,,JGI,Public,Type,No,12,5122,Unknown,11130140,1026673,36.29 ,Unknown,Leu,1611,67,46,35,"Gordon JL, et al. Evolutionary erosion of yeast sex chromosomes by mating-type switching accidents. Proc. Natl. Acad. Sci. U.S.A. 108, 20024–20029 (2011).",
269,Kazachstania_naganishii,Kazachstania naganishii,,Saccharomycetaceae,Saccharomycetaceae,Kazachstania,CBS 8797,Y-48838,8797,,,Genolevures,Public,Type,No,13,4925,Unknown,10845821,856010,45.89 ,Unknown,Leu,1648,63,30,18,"Gordon JL, et al. Evolutionary erosion of yeast sex chromosomes by mating-type switching accidents. Proc. Natl. Acad. Sci. U.S.A. 108, 20024–20029 (2011).",
270,Kluyveromyces_lactis,Kluyveromyces lactis,,Saccharomycetaceae,Saccharomycetaceae,Kluyveromyces,CBS 2359,Y-1140,2359,22014,,Genolevures,Public,Reference,No,6,4962,Unknown,10689156,1753957,38.76 ,Unknown,Leu,1707,7,26,19,"Dujon B, et al. Genome evolution in yeasts. Nature. 2004 Jul 1;430(6995):35–44.",
271,Kluyveromyces_marxianus,Kluyveromyces marxianus,,Saccharomycetaceae,Saccharomycetaceae,Kluyveromyces,DMB1,,,,DMB1,NCBI,Public,Reference,Yes,36,5110,Unknown,11165408,1416405,40.09 ,Unknown,Leu,1687,8,47,17,"Suzuki T, et al. Draft Genome Sequence of Kluyveromyces marxianus Strain DMB1, Isolated from Sugarcane Bagasse Hydrolysate. Genome Announc 2, (2014).",
272,Lachancea_cidri,Lachancea cidri,,Saccharomycetaceae,Saccharomycetaceae,Lachancea,CBS 2950,Y-12635,2950,,,Genolevures,Public,Reference,No,8,4740,Unknown,10147735,1743998,41.26 ,Unknown,Leu,1718,1,31,9,"Vakirlis N, et al. Reconstruction of ancestral chromosome architecture and gene repertoire reveals principles of genome evolution in a model yeast genus. Genome Res. 2016 Jul;26(7):918-32. doi: 10.1101/gr.204420.116. Epub 2016 May 31.",
273,Lachancea_dasiensis,Lachancea dasiensis,,Saccharomycetaceae,Saccharomycetaceae,Lachancea,CBS 10888,,10888,,,Genolevures,Public,Type,No,8,4889,Unknown,10701617,1410526,45.16 ,Unknown,Leu,1702,4,42,11,"Vakirlis N, et al. Reconstruction of ancestral chromosome architecture and gene repertoire reveals principles of genome evolution in a model yeast genus. Genome Res. 2016 Jul;26(7):918-32. doi: 10.1101/gr.204420.116. Epub 2016 May 31.",
274,Lachancea_fantastica,Lachancea fantastica nom. nud.,,Saccharomycetaceae,Saccharomycetaceae,Lachancea,CBS 6924,Y-17216,6924,,,Genolevures,Public,Reference,No,7,5002,Unknown,11336659,2184418,44.49 ,Unknown,Leu,1711,2,34,12,"Vakirlis N, et al. Reconstruction of ancestral chromosome architecture and gene repertoire reveals principles of genome evolution in a model yeast genus. Genome Res. 2016 Jul;26(7):918-32. doi: 10.1101/gr.204420.116. Epub 2016 May 31.",
275,Lachancea_fermentati,Lachancea fermentati,,Saccharomycetaceae,Saccharomycetaceae,Lachancea,CBS 6772,Y-17056,6772,,,Genolevures,Public,Reference,No,8,4879,Unknown,10264457,1346284,42.57 ,Unknown,Leu,1717,3,28,11,"Vakirlis N, et al. Reconstruction of ancestral chromosome architecture and gene repertoire reveals principles of genome evolution in a model yeast genus. Genome Res. 2016 Jul;26(7):918-32. doi: 10.1101/gr.204420.116. Epub 2016 May 31.",
276,Lachancea_kluyveri,Lachancea kluyveri,,Saccharomycetaceae,Saccharomycetaceae,Lachancea,CBS 3082,Y-12651,3082,7257,,Genolevures,Public,Type,No,8,5189,Unknown,11345814,1295559,41.52 ,Unknown,Leu,1716,4,31,8,"Génolevures Consortium, et al. Comparative genomics of protoploid Saccharomycetaceae. Genome Res. 2009 Oct;19(10):1696–709. ",
277,Lachancea_lanzarotensis,Lachancea lanzarotensis,,Saccharomycetaceae,Saccharomycetaceae,Lachancea,CBS 12615,,12615,,,NCBI,Public,Type,No,24,4871,Unknown,11092131,910667,44.28 ,Unknown,Leu,1714,3,30,12,"Sarilar V, et al. Draft Genome Sequence of Lachancea lanzarotensis CBS 12615T, an Ascomycetous Yeast Isolated from Grapes. Genome Announc. 2015;3(2). ",
278,Lachancea_meyersii,Lachancea meyersii,,Saccharomycetaceae,Saccharomycetaceae,Lachancea,CBS 8951,Y-27269,8951,,,Genolevures,Public,Type,No,8,4955,Unknown,11261819,2013154,45.33 ,Unknown,Leu,1713,4,31,11,"Vakirlis N, et al. Reconstruction of ancestral chromosome architecture and gene repertoire reveals principles of genome evolution in a model yeast genus. Genome Res. 2016 Jul;26(7):918-32. doi: 10.1101/gr.204420.116. Epub 2016 May 31.",
279,Lachancea_mirantina,Lachancea mirantina,,Saccharomycetaceae,Saccharomycetaceae,Lachancea,CBS 11717,,11717,,,Genolevures,Public,Type,No,8,4852,Unknown,10117267,1414338,45.10 ,Unknown,Leu,1687,3,54,15,"Vakirlis N, et al. Reconstruction of ancestral chromosome architecture and gene repertoire reveals principles of genome evolution in a model yeast genus. Genome Res. 2016 Jul;26(7):918-32. doi: 10.1101/gr.204420.116. Epub 2016 May 31.",
280,Lachancea_nothofagi,Lachancea nothofagi,,Saccharomycetaceae,Saccharomycetaceae,Lachancea,CBS 11611,Y-48670,11611,,,Genolevures,Public,Type,No,8,5086,Unknown,11313798,1763880,43.72 ,Unknown,Leu,1705,5,38,11,"Vakirlis N, et al. Reconstruction of ancestral chromosome architecture and gene repertoire reveals principles of genome evolution in a model yeast genus. Genome Res. 2016 Jul;26(7):918-32. doi: 10.1101/gr.204420.116. Epub 2016 May 31.",
281,Lachancea_quebecensis,Lachancea quebecensis,,Saccharomycetaceae,Saccharomycetaceae,Lachancea,LL2013_164,,14088,,LL2013_164,Genolevures,Public,Reference,No,51,4672,Unknown,10225810,533508,46.71 ,Unknown,Leu,1725,4,20,10,"Freel KC, et al. Whole-Genome Sequencing and Intraspecific Analysis of the Yeast Species Lachancea quebecensis. Genome Biol Evol. 2016 Jan 5;8(3):733-41. doi: 10.1093/gbe/evv262.",
282,Lachancea_thermotolerans,Lachancea thermotolerans,,Saccharomycetaceae,Saccharomycetaceae,Lachancea,CBS 6340,Y-8284,6340,19085,,Genolevures,Public,Type,Yes,8,4808,Unknown,10392861,1513537,47.30 ,Unknown,Leu,1732,3,16,8,"Génolevures Consortium, et al. Comparative genomics of protoploid Saccharomycetaceae. Genome Res. 2009 Oct;19(10):1696–709.",
283,Lachancea_waltii,Lachancea waltii,,Saccharomycetaceae,Saccharomycetaceae,Lachancea,NCYC 2644,Y-8285,6430,10745,NCYC 2644,NCBI,Public,Type,No,713,5216,Unknown,10912112,62747,44.29 ,Unknown,Leu,1643,9,67,40,"Kellis M, et al. Proof and evolutionary analysis of ancient genome duplication in the yeast Saccharomyces cerevisiae. Nature 428, 617–624 (2004).",
284,Nakaseomyces_bacillisporus,Nakaseomyces bacillisporus,,Saccharomycetaceae,Saccharomycetaceae,Nakaseomyces,CBS 7720,Y-17846,7720,,,Genolevures,Public,Type,No,37,4844,Unknown,11106681,811560,36.59 ,Unknown,Leu,1639,40,47,33,"Gabaldon T, et al. Comparative genomics of emerging pathogens in the Candida glabrata clade. BMC Genomics. 2013;14:623. ",
285,Nakaseomyces_bracarensis,Candida bracarensis,,Saccharomycetaceae,Saccharomycetaceae,Candida,CBS 10154,Y-48270,10154,,,Genolevures,Public,Type,No,40,5432,Unknown,12413499,758652,36.13 ,Unknown,Leu,1647,51,39,22,"Gabaldon T, et al. Comparative genomics of emerging pathogens in the Candida glabrata clade. BMC Genomics. 2013;14:623. ",
286,Nakaseomyces_castellii,Candida castellii,,Saccharomycetaceae,Saccharomycetaceae,Candida,CBS 4332,Y-17070,4332,9550,,Genolevures,Public,Type,No,36,4689,Unknown,10286478,1252849,40.86 ,Unknown,Leu,1601,30,78,50,"Gabaldon T, et al. Comparative genomics of emerging pathogens in the Candida glabrata clade. BMC Genomics. 2013;14:623. ",
287,Nakaseomyces_delphensis,Nakaseomyces delphensis,,Saccharomycetaceae,Saccharomycetaceae,Nakaseomyces,CBS 2170,Y-2379,2170,,,Genolevures,Public,Type,Yes,30,5105,Unknown,10969104,1014225,38.87 ,Unknown,Leu,1641,52,43,23,"Gabaldon T, et al. Comparative genomics of emerging pathogens in the Candida glabrata clade. BMC Genomics. 2013;14:623. ",
288,Nakaseomyces_nivariensis,Candida nivariensis,,Saccharomycetaceae,Saccharomycetaceae,Candida,CBS 9983,Y-48269,9983,,,Genolevures,Public,Type,No,29,5206,Unknown,11687903,879194,36.86 ,Unknown,Leu,1648,55,37,19,"Gabaldon T, et al. Comparative genomics of emerging pathogens in the Candida glabrata clade. BMC Genomics. 2013;14:623. ",
289,Naumovozyma_castellii,Naumovozyma castellii,,Saccharomycetaceae,Saccharomycetaceae,Naumovozyma,CBS 4309,Y-12630,4309,,,Genolevures,Public,Type,No,10,5264,Unknown,11219539,1245273,36.76 ,Unknown,Leu,1612,89,42,16,"Gordon JL, et al. Evolutionary erosion of yeast sex chromosomes by mating-type switching accidents. Proc. Natl. Acad. Sci. U.S.A. 108, 20024–20029 (2011).",
290,Naumovozyma_dairenensis,Naumovozyma dairenensis,,Saccharomycetaceae,Saccharomycetaceae,Naumovozyma,CBS 421,Y-1353,421,,,NCBI,Public,Type,Yes,11,5651,Unknown,13527580,1230053,34.15 ,Unknown,Leu,1621,65,49,24,"Gordon JL, et al. Evolutionary erosion of yeast sex chromosomes by mating-type switching accidents. Proc. Natl. Acad. Sci. U.S.A. 108, 20024–20029 (2011).",
291,Saccharomyces_arboricola,Saccharomyces arboricola,Saccharomyces arboricolus,Saccharomycetaceae,Saccharomycetaceae,Saccharomyces,CBS 10644,,10644,,,NCBI,Public,Type,No,35,5013,Unknown,11619520,879294,38.68 ,Unknown,Leu,1625,91,27,16,"Liti G, et al. High quality de novo sequencing and assembly of the Saccharomyces arboricolus genome. BMC Genomics 14, 69 (2013).",
292,Saccharomyces_cerevisiae,Saccharomyces cerevisiae,,Saccharomycetaceae,Saccharomycetaceae,Saccharomyces,S288C,,8803,,S288C,SGD,Public,Reference,Yes,17,5911,Unknown,12157105,924431,38.15 ,Unknown,Leu,1628,110,12,9,"Goffeau A, et al. Life with 6000 genes. Science 274, 546, 563–567 (1996).",
293,Saccharomyces_eubayanus,Saccharomyces eubayanus,,Saccharomycetaceae,Saccharomycetaceae,Saccharomyces,FM1318,,12357,,FM1318,NCBI,Public,Type,No,29,5043,Unknown,11683510,896107,39.98 ,Unknown,Leu,1622,106,21,10,"Baker E, et al. The Genome Sequence of Saccharomyces eubayanus and the Domestication of Lager-Brewing Yeasts. Mol Biol Evol 32, 2818–2831 (2015).",
294,Saccharomyces_kudriavzevii,Saccharomyces kudriavzevii,,Saccharomycetaceae,Saccharomycetaceae,Saccharomyces,IFO 1802 MATα hoΔ::natMX,,,,IFO 1802 MATα hoΔ::natMX,SSS,Public,Type,No,16,4887,Unknown,11305202,883140,39.78 ,Unknown,Leu,1619,102,24,14,"Scannell DR, et al. The Awesome Power of Yeast Evolutionary Genetics: New Genome Sequences and Strain Resources for the Saccharomyces sensu stricto Genus. G3 (Bethesda) 1, 11–25 (2011).",
295,Saccharomyces_mikatae,Saccharomyces mikatae,,Saccharomycetaceae,Saccharomycetaceae,Saccharomyces,IFO 1815,,8839,,IFO 1815,SSS,Public,Type,No,16,4914,Unknown,11450123,800826,37.89 ,Unknown,Leu,1629,101,20,9,"Scannell DR, et al. The Awesome Power of Yeast Evolutionary Genetics: New Genome Sequences and Strain Resources for the Saccharomyces sensu stricto Genus. G3 (Bethesda) 1, 11–25 (2011).",
296,Saccharomyces_paradoxus,Saccharomyces paradoxus,,Saccharomycetaceae,Saccharomycetaceae,Saccharomyces,CBS 432,Y-17217,432,,,SSS,Public,Neotype,No,16,5038,Unknown,11744610,872514,38.65 ,Unknown,Leu,1598,99,22,40,"Liti G, et al. Population genomics of domestic and wild yeasts. Nature. 2009 Mar 19;458(7236):337–41.",
297,Saccharomyces_uvarum,Saccharomyces uvarum,Saccharomyces bayanus var. uvarum,Saccharomycetaceae,Saccharomycetaceae,Saccharomyces,JRY9189,,7001,,JRY9189,SSS,Public,Reference,No,16,5004,Unknown,11502913,907341,40.23 ,Unknown,Leu,1615,100,28,16,"Scannell DR, et al. The Awesome Power of Yeast Evolutionary Genetics: New Genome Sequences and Strain Resources for the Saccharomyces sensu stricto Genus. G3 (Bethesda) 1, 11–25 (2011).",
298,Tetrapisispora_blattae,Tetrapisispora blattae,,Saccharomycetaceae,Saccharomycetaceae,Tetrapisispora,CBS 6284,Y-10934,6284,,,Genolevures,Public,Type,No,10,5377,Unknown,14048593,1449145,31.74 ,Unknown,Leu,1580,36,89,54,"Gordon JL, et al. Evolutionary erosion of yeast sex chromosomes by mating-type switching accidents. Proc. Natl. Acad. Sci. U.S.A. 108, 20024–20029 (2011).",
299,Tetrapisispora_phaffii,Tetrapisispora phaffii,,Saccharomycetaceae,Saccharomycetaceae,Tetrapisispora,CBS 4417,Y-8282,4417,,,NCBI,Public,Type,Yes,17,5295,Unknown,12115070,815984,33.56 ,Unknown,Leu,1645,47,43,24,"Gordon JL, et al. Evolutionary erosion of yeast sex chromosomes by mating-type switching accidents. Proc. Natl. Acad. Sci. U.S.A. 108, 20024–20029 (2011).",
300,Torulaspora_delbrueckii,Torulaspora delbrueckii,,Saccharomycetaceae,Saccharomycetaceae,Torulaspora,CBS 1146,Y-866,1146,31684,,JGI,Public,Neotype,Yes,8,4506,Unknown,9220678,1218070,42.02 ,Unknown,Leu,1735,3,16,5,"Gordon JL, et al. Evolutionary erosion of yeast sex chromosomes by mating-type switching accidents. Proc. Natl. Acad. Sci. U.S.A. 108, 20024–20029 (2011).",
301,Vanderwaltozyma_polyspora,Vanderwaltozyma polyspora,,Saccharomycetaceae,Saccharomycetaceae,Vanderwaltozyma,DSMZ 70294,Y-8283,2163,,DSMZ 70294,NCBI,Public,Type,Yes,281,5679,Unknown,14674591,126622,33.02 ,Unknown,Leu,1603,77,48,31,"Scannell DR, et al. Independent sorting-out of thousands of duplicated gene pairs in two yeast species descended from a whole-genome duplication. Proc. Natl. Acad. Sci. U.S.A. 104, 8397–8402 (2007).",
302,Zygosaccharomyces_bailii,Zygosaccharomyces bailii,,Saccharomycetaceae,Saccharomycetaceae,Zygosaccharomyces,CBS 680,Y-2227,680,,,Genolevures,Public,Type,No,27,4606,Unknown,10268813,932251,42.48 ,Unknown,Leu,1713,5,30,11,"Galeote V, et al. Genome Sequence of the Food Spoilage Yeast Zygosaccharomyces bailii CLIB 213T. Genome Announc. 2013;1(4).",
303,Zygosaccharomyces_rouxii,Zygosaccharomyces rouxii,,Saccharomycetaceae,Saccharomycetaceae,Zygosaccharomyces,CBS 732,Y-229,732,,,Genolevures,Public,Type,Yes,7,4623,Unknown,9764635,1496342,39.13 ,Unknown,Leu,1725,3,24,7,"Génolevures Consortium, et al. Comparative genomics of protoploid Saccharomycetaceae. Genome Res. 19, 1696–1709 (2009).",
304,yHAB136_Kazachstania_bromeliacearum,Kazachstania bromeliacearum,,Saccharomycetaceae,Saccharomycetaceae,Kazachstania,NRRL Y-48836,Y-48836,7996,,,PPOP00000000,Y1000+,Type,No,1136,5308,84.2,11280625,173093,34.63 ,0.000033,Leu,1624,70,38,27,This study,
305,yHAB134_Kazachstania_turicensis,Kazachstania turicensis,,Saccharomycetaceae,Saccharomycetaceae,Kazachstania,NRRL Y-48834,Y-48834,8665,,,PPOO00000000,Y1000+,Type,No,972,5937,46.17,14081993,150948,33.21 ,0.000545,Leu,1601,56,62,40,This study,
306,yHAB133_Kazachstania_unispora,Kazachstania unispora,,Saccharomycetaceae,Saccharomycetaceae,Kazachstania,NRRL Y-1556,Y-1556,398,5180,,PPON00000000,Y1000+,Type,No,1935,5539,106.37,12615963,158554,32.07 ,0.000075,Leu,1610,52,61,36,This study,
307,yHAB132_Kazachstania_martiniae,Kazachstania martiniae,,Saccharomycetaceae,Saccharomycetaceae,Kazachstania,NRRL Y-409,Y-409,6334,,,PPOM00000000,Y1000+,Type,No,592,5708,34.68,11743474,205775,33.69 ,0.000059,Leu,1573,84,71,31,This study,
308,yHAB143_Kazachstania_siamensis,Kazachstania siamensis,,Saccharomycetaceae,Saccharomycetaceae,Kazachstania,NRRL Y-48842,Y-48842,10361,,,PPOL00000000,Y1000+,Type,No,967,5180,44.71,11809440,107908,32.99 ,0.000038,Leu,1612,44,61,42,This study,
309,yHAB147_Kazachstania_taianensis,Kazachstania taianensis,,Saccharomycetaceae,Saccharomycetaceae,Kazachstania,NRRL Y-48846,Y-48846,11405,,,PPOK00000000,Y1000+,Type,No,483,5201,161.1537333,13583218,190094,43.21 ,0.000017,Leu,1614,58,55,32,This study,
310,yHAB148_Kazachstania_intestinalis,Kazachstania intestinalis,,Saccharomycetaceae,Saccharomycetaceae,Kazachstania,NRRL Y-48847,Y-48847,11839,,,PPOJ00000000,Y1000+,Type,No,2126,4961,50.01,9893340,136819,41.56 ,0.000031,Leu,1614,51,68,26,This study,
311,yHAB164_Kazachstania_aerobia,Kazachstania aerobia,,Saccharomycetaceae,Saccharomycetaceae,Kazachstania,NRRL Y-27976,Y-27976,9918,31691,,PPOI00000000,Y1000+,Type,No,533,5221,38.68,12056930,115019,33.87 ,0.000091,Leu,1589,47,78,45,This study,
312,yHAB160_Kazachstania_kunashirensis,Kazachstania kunashirensis,,Saccharomycetaceae,Saccharomycetaceae,Kazachstania,NRRL Y-27209,Y-27209,7662,,,PPOH00000000,Y1000+,Type,No,353,5288,35.08,10958485,237337,32.32 ,0.000101,Leu,1590,72,61,36,This study,
313,yHAB159_Kazachstania_solicola,Kazachstania solicola,,Saccharomycetaceae,Saccharomycetaceae,Kazachstania,NRRL Y-27207,Y-27207,6904,,,PPOG00000000,Y1000+,Type,No,1524,6019,47.37,13005382,117325,35.68 ,0.003808,Leu,1582,62,73,42,This study,
314,yHAB158_Kazachstania_viticola,Kazachstania viticola,,Saccharomycetaceae,Saccharomycetaceae,Kazachstania,NRRL Y-27206,Y-27206,6463,,,PPOF00000000,Y1000+,Type,Yes,1062,5828,98.29,12090116,91405,32.66 ,0.002378,Leu,1567,107,36,49,This study,
315,yHAB155_Kazachstania_spencerorum,Kazachstania spencerorum,,Saccharomycetaceae,Saccharomycetaceae,Kazachstania,NRRL Y-17920,Y-17920,3019,,,PPOE00000000,Y1000+,Type,No,2023,6540,60.9,12995003,111153,33.39 ,0.000094,Leu,1583,75,74,27,This study,
316,yHAB154_Kazachstania_transvaalensis,Kazachstania transvaalensis,,Saccharomycetaceae,Saccharomycetaceae,Kazachstania,NRRL Y-17245,Y-17245,2186,5178,,PPXN00000000,Y1000+,Type,No,2362,4897,93.56,12473104,136221,33.31 ,0.000069,Leu,1593,40,66,60,This study,
317,yHAB153_Kazachstania_rosinii,Kazachstania rosinii,,Saccharomycetaceae,Saccharomycetaceae,Kazachstania,NRRL Y-17919,Y-17919,7127,,,PPOD00000000,Y1000+,Type,No,455,5378,108.74,12228103,195966,40.46 ,0.000068,Leu,1622,75,41,21,This study,
